,Epoch: [0][1/100]	Time 11.622	Loss 4.663
2223,Epoch: [0][1113/100]	Time 0.088	Loss 4.0
2224,"shape of embedding.... (?, 128)"
2225,Epoch: [0][1114/100]	Time 0.090	Loss 4.0
2226,"shape of embedding.... (?, 128)"
2227,Epoch: [0][1115/100]	Time 0.088	Loss 4.3
2228,"shape of embedding.... (?, 128)"
2229,Epoch: [0][1116/100]	Time 0.089	Loss 4.0
2230,"shape of embedding.... (?, 128)"
2231,Epoch: [0][1117/100]	Time 0.088	Loss 4.0
2232,"shape of embedding.... (?, 128)"
2233,Epoch: [0][1118/100]	Time 0.089	Loss 4.0
2234,"shape of embedding.... (?, 128)"
2235,Epoch: [0][1119/100]	Time 0.087	Loss 4.2
2236,"shape of embedding.... (?, 128)"
2237,Epoch: [0][1120/100]	Time 0.084	Loss 4.0
2238,"shape of embedding.... (?, 128)"
2239,Epoch: [0][1121/100]	Time 0.087	Loss 4.1
2240,"shape of embedding.... (?, 128)"
2241,Epoch: [0][1122/100]	Time 0.085	Loss 3.9
2242,"shape of embedding.... (?, 128)"
2243,Epoch: [0][1123/100]	Time 0.084	Loss 4.0
2244,"shape of embedding.... (?, 128)"
2245,Epoch: [0][1124/100]	Time 0.093	Loss 4.0
2246,"shape of embedding.... (?, 128)"
2247,Epoch: [0][1125/100]	Time 0.089	Loss 4.0
2248,"shape of embedding.... (?, 128)"
2249,Epoch: [0][1126/100]	Time 0.087	Loss 4.0
2250,"shape of embedding.... (?, 128)"
2251,Epoch: [0][1127/100]	Time 0.083	Loss 3.9
2252,"shape of embedding.... (?, 128)"
2253,Epoch: [0][1128/100]	Time 0.086	Loss 3.9
2254,"shape of embedding.... (?, 128)"
2255,Epoch: [0][1129/100]	Time 0.085	Loss 4.2
2256,"shape of embedding.... (?, 128)"
2257,Epoch: [0][1130/100]	Time 0.090	Loss 4.0
2258,"shape of embedding.... (?, 128)"
2259,Epoch: [0][1131/100]	Time 0.083	Loss 4.4
2260,"shape of embedding.... (?, 128)"
2261,Epoch: [0][1132/100]	Time 0.092	Loss 3.9
2262,"shape of embedding.... (?, 128)"
2263,Epoch: [0][1133/100]	Time 0.088	Loss 4.0
2264,"shape of embedding.... (?, 128)"
2265,Epoch: [0][1134/100]	Time 0.086	Loss 4.0
2266,"shape of embedding.... (?, 128)"
2267,Epoch: [0][1135/100]	Time 0.087	Loss 4.0
2268,"shape of embedding.... (?, 128)"
2269,Epoch: [0][1136/100]	Time 0.086	Loss 4.0
2270,"shape of embedding.... (?, 128)"
2271,Epoch: [0][1137/100]	Time 0.093	Loss 4.0
2272,"shape of embedding.... (?, 128)"
2273,Epoch: [0][1138/100]	Time 0.090	Loss 4.0
2274,"shape of embedding.... (?, 128)"
2275,Epoch: [0][1139/100]	Time 0.084	Loss 4.0
2276,"shape of embedding.... (?, 128)"
2277,Epoch: [0][1140/100]	Time 0.085	Loss 3.9
2278,"shape of embedding.... (?, 128)"
2279,Epoch: [0][1141/100]	Time 0.087	Loss 4.0
2280,"shape of embedding.... (?, 128)"
2281,Epoch: [0][1142/100]	Time 0.087	Loss 4.1
2282,"shape of embedding.... (?, 128)"
2283,Epoch: [0][1143/100]	Time 0.087	Loss 4.1
2284,"shape of embedding.... (?, 128)"
2285,Epoch: [0][1144/100]	Time 0.091	Loss 4.0
2286,"shape of embedding.... (?, 128)"
2287,Epoch: [0][1145/100]	Time 0.088	Loss 4.0
2288,"shape of embedding.... (?, 128)"
2289,Epoch: [0][1146/100]	Time 0.090	Loss 3.9
2290,"shape of embedding.... (?, 128)"
2291,Epoch: [0][1147/100]	Time 0.088	Loss 4.0
2292,"shape of embedding.... (?, 128)"
2293,Epoch: [0][1148/100]	Time 0.088	Loss 4.0
2294,"shape of embedding.... (?, 128)"
2295,Epoch: [0][1149/100]	Time 0.085	Loss 4.3
2296,"shape of embedding.... (?, 128)"
2297,Epoch: [0][1150/100]	Time 0.083	Loss 4.2
2298,"shape of embedding.... (?, 128)"
2299,Epoch: [0][1151/100]	Time 0.087	Loss 3.9
2300,"shape of embedding.... (?, 128)"
2301,Epoch: [0][1152/100]	Time 0.086	Loss 4.0
2302,"shape of embedding.... (?, 128)"
2303,Epoch: [0][1153/100]	Time 0.088	Loss 3.9
2304,"shape of embedding.... (?, 128)"
2305,Epoch: [0][1154/100]	Time 0.089	Loss 4.5
2306,"shape of embedding.... (?, 128)"
2307,Epoch: [0][1155/100]	Time 0.090	Loss 4.1
2308,"shape of embedding.... (?, 128)"
2309,Epoch: [0][1156/100]	Time 0.082	Loss 3.9
2310,"shape of embedding.... (?, 128)"
2311,Epoch: [0][1157/100]	Time 0.087	Loss 3.9
2312,"shape of embedding.... (?, 128)"
2313,Epoch: [0][1158/100]	Time 0.082	Loss 4.2
2314,"shape of embedding.... (?, 128)"
2315,Epoch: [0][1159/100]	Time 0.091	Loss 3.9
2316,"shape of embedding.... (?, 128)"
2317,Epoch: [0][1160/100]	Time 0.086	Loss 3.9
2318,"shape of embedding.... (?, 128)"
2319,Epoch: [0][1161/100]	Time 0.088	Loss 4.0
2320,"shape of embedding.... (?, 128)"
2321,Epoch: [0][1162/100]	Time 0.086	Loss 4.2
2322,"shape of embedding.... (?, 128)"
2323,Epoch: [0][1163/100]	Time 0.089	Loss 4.0
2324,"shape of embedding.... (?, 128)"
2325,Epoch: [0][1164/100]	Time 0.089	Loss 3.9
2326,"shape of embedding.... (?, 128)"
2327,Epoch: [0][1165/100]	Time 0.089	Loss 4.0
2328,"shape of embedding.... (?, 128)"
2329,Epoch: [0][1166/100]	Time 0.081	Loss 4.0
2330,"shape of embedding.... (?, 128)"
2331,Epoch: [0][1167/100]	Time 0.084	Loss 4.0
2332,"shape of embedding.... (?, 128)"
2333,Epoch: [0][1168/100]	Time 0.093	Loss 3.9
2334,"shape of embedding.... (?, 128)"
2335,Epoch: [0][1169/100]	Time 0.087	Loss 3.9
2336,"shape of embedding.... (?, 128)"
2337,Epoch: [0][1170/100]	Time 0.083	Loss 4.0
2338,"shape of embedding.... (?, 128)"
2339,Epoch: [0][1171/100]	Time 0.084	Loss 4.1
2340,"shape of embedding.... (?, 128)"
2341,Epoch: [0][1172/100]	Time 0.089	Loss 4.2
2342,"shape of embedding.... (?, 128)"
2343,Epoch: [0][1173/100]	Time 0.088	Loss 3.9
2344,"shape of embedding.... (?, 128)"
2345,Epoch: [0][1174/100]	Time 0.086	Loss 4.0
2346,"shape of embedding.... (?, 128)"
2347,Epoch: [0][1175/100]	Time 0.087	Loss 4.0
2348,"shape of embedding.... (?, 128)"
2349,Epoch: [0][1176/100]	Time 0.088	Loss 3.9
2350,"shape of embedding.... (?, 128)"
2351,Epoch: [0][1177/100]	Time 0.086	Loss 3.9
2352,"shape of embedding.... (?, 128)"
2353,Epoch: [0][1178/100]	Time 0.092	Loss 3.9
2354,"shape of embedding.... (?, 128)"
2355,Epoch: [0][1179/100]	Time 0.088	Loss 4.0
2356,"shape of embedding.... (?, 128)"
2357,Epoch: [0][1180/100]	Time 0.090	Loss 3.9
2358,"shape of embedding.... (?, 128)"
2359,Epoch: [0][1181/100]	Time 0.089	Loss 4.0
2360,"shape of embedding.... (?, 128)"
2361,Epoch: [0][1182/100]	Time 0.089	Loss 3.9
2362,"shape of embedding.... (?, 128)"
2363,Epoch: [0][1183/100]	Time 0.086	Loss 3.9
2364,"shape of embedding.... (?, 128)"
2365,Epoch: [0][1184/100]	Time 0.087	Loss 4.4
2366,"shape of embedding.... (?, 128)"
2367,Epoch: [0][1185/100]	Time 0.087	Loss 4.1
2368,"shape of embedding.... (?, 128)"
2369,Epoch: [0][1186/100]	Time 0.086	Loss 3.9
2370,"shape of embedding.... (?, 128)"
2371,Epoch: [0][1187/100]	Time 0.085	Loss 3.9
2372,"shape of embedding.... (?, 128)"
2373,Epoch: [0][1188/100]	Time 0.085	Loss 3.9
2374,"shape of embedding.... (?, 128)"
2375,Epoch: [0][1189/100]	Time 0.084	Loss 3.9
2376,"shape of embedding.... (?, 128)"
2377,Epoch: [0][1190/100]	Time 0.088	Loss 3.9
2378,"shape of embedding.... (?, 128)"
2379,Epoch: [0][1191/100]	Time 0.086	Loss 3.9
2380,"shape of embedding.... (?, 128)"
2381,Epoch: [0][1192/100]	Time 0.091	Loss 4.0
2382,"shape of embedding.... (?, 128)"
2383,Epoch: [0][1193/100]	Time 0.085	Loss 4.0
2384,"shape of embedding.... (?, 128)"
2385,Epoch: [0][1194/100]	Time 0.087	Loss 4.0
2386,"shape of embedding.... (?, 128)"
2387,Epoch: [0][1195/100]	Time 0.094	Loss 3.9
2388,"shape of embedding.... (?, 128)"
2389,Epoch: [0][1196/100]	Time 0.087	Loss 4.0
2390,"shape of embedding.... (?, 128)"
2391,Epoch: [0][1197/100]	Time 0.081	Loss 3.9
2392,"shape of embedding.... (?, 128)"
2393,Epoch: [0][1198/100]	Time 0.087	Loss 4.1
2394,"shape of embedding.... (?, 128)"
2395,Epoch: [0][1199/100]	Time 0.088	Loss 3.9
2396,"shape of embedding.... (?, 128)"
2397,Epoch: [0][1200/100]	Time 0.087	Loss 3.9
2398,"shape of embedding.... (?, 128)"
2399,Epoch: [0][1201/100]	Time 0.090	Loss 3.9
2400,"shape of embedding.... (?, 128)"
2401,Epoch: [0][1202/100]	Time 0.086	Loss 3.9
2402,"shape of embedding.... (?, 128)"
2403,Epoch: [0][1203/100]	Time 0.084	Loss 4.0
2404,"shape of embedding.... (?, 128)"
2405,Epoch: [0][1204/100]	Time 0.087	Loss 4.1
2406,"shape of embedding.... (?, 128)"
2407,Epoch: [0][1205/100]	Time 0.088	Loss 3.9
2408,"shape of embedding.... (?, 128)"
2409,Epoch: [0][1206/100]	Time 0.088	Loss 3.9
2410,"shape of embedding.... (?, 128)"
2411,Epoch: [0][1207/100]	Time 0.088	Loss 4.0
2412,"shape of embedding.... (?, 128)"
2413,Epoch: [0][1208/100]	Time 0.091	Loss 3.9
2414,"shape of embedding.... (?, 128)"
2415,Epoch: [0][1209/100]	Time 0.087	Loss 3.9
2416,"shape of embedding.... (?, 128)"
2417,Epoch: [0][1210/100]	Time 0.094	Loss 4.0
2418,"shape of embedding.... (?, 128)"
2419,Epoch: [0][1211/100]	Time 0.085	Loss 3.9
2420,"shape of embedding.... (?, 128)"
2421,Epoch: [0][1212/100]	Time 0.085	Loss 4.1
2422,"shape of embedding.... (?, 128)"
2423,Epoch: [0][1213/100]	Time 0.084	Loss 3.9
2424,"shape of embedding.... (?, 128)"
2425,Epoch: [0][1214/100]	Time 0.086	Loss 3.9
2426,"shape of embedding.... (?, 128)"
2427,Epoch: [0][1215/100]	Time 0.085	Loss 3.9
2428,"shape of embedding.... (?, 128)"
2429,Epoch: [0][1216/100]	Time 0.085	Loss 4.1
2430,"shape of embedding.... (?, 128)"
2431,Epoch: [0][1217/100]	Time 0.087	Loss 3.9
2432,"shape of embedding.... (?, 128)"
2433,Epoch: [0][1218/100]	Time 0.087	Loss 4.4
2434,"shape of embedding.... (?, 128)"
2435,Epoch: [0][1219/100]	Time 0.087	Loss 3.9
2436,"shape of embedding.... (?, 128)"
2437,Epoch: [0][1220/100]	Time 0.087	Loss 3.9
2438,"shape of embedding.... (?, 128)"
2439,Epoch: [0][1221/100]	Time 0.082	Loss 3.9
2440,"shape of embedding.... (?, 128)"
2441,Epoch: [0][1222/100]	Time 0.086	Loss 4.0
2442,"shape of embedding.... (?, 128)"
2443,Epoch: [0][1223/100]	Time 0.080	Loss 3.9
2444,"shape of embedding.... (?, 128)"
2445,Epoch: [0][1224/100]	Time 0.084	Loss 3.9
2446,"shape of embedding.... (?, 128)"
2447,Epoch: [0][1225/100]	Time 0.086	Loss 3.9
2448,"shape of embedding.... (?, 128)"
2449,Epoch: [0][1226/100]	Time 0.086	Loss 3.9
2450,"shape of embedding.... (?, 128)"
2451,Epoch: [0][1227/100]	Time 0.084	Loss 4.4
2452,"shape of embedding.... (?, 128)"
2453,Epoch: [0][1228/100]	Time 0.090	Loss 4.1
2454,"shape of embedding.... (?, 128)"
2455,Epoch: [0][1229/100]	Time 0.090	Loss 4.0
2456,"shape of embedding.... (?, 128)"
2457,Epoch: [0][1230/100]	Time 0.081	Loss 3.9
2458,"shape of embedding.... (?, 128)"
2459,Epoch: [0][1231/100]	Time 0.088	Loss 4.1
2460,"shape of embedding.... (?, 128)"
2461,Epoch: [0][1232/100]	Time 0.087	Loss 3.9
2462,"shape of embedding.... (?, 128)"
2463,Epoch: [0][1233/100]	Time 0.087	Loss 3.9
2464,"shape of embedding.... (?, 128)"
2465,Epoch: [0][1234/100]	Time 0.081	Loss 3.9
2466,"shape of embedding.... (?, 128)"
2467,Epoch: [0][1235/100]	Time 0.086	Loss 3.9
2468,"shape of embedding.... (?, 128)"
2469,Epoch: [0][1236/100]	Time 0.081	Loss 3.9
2470,"shape of embedding.... (?, 128)"
2471,Epoch: [0][1237/100]	Time 0.090	Loss 3.9
2472,"shape of embedding.... (?, 128)"
2473,Epoch: [0][1238/100]	Time 0.086	Loss 3.9
2474,"shape of embedding.... (?, 128)"
2475,Epoch: [0][1239/100]	Time 0.087	Loss 3.9
2476,"shape of embedding.... (?, 128)"
2477,Epoch: [0][1240/100]	Time 0.089	Loss 4.0
2478,"shape of embedding.... (?, 128)"
2479,Epoch: [0][1241/100]	Time 0.083	Loss 4.0
2480,"shape of embedding.... (?, 128)"
2481,Epoch: [0][1242/100]	Time 0.083	Loss 3.9
2482,"shape of embedding.... (?, 128)"
2483,Epoch: [0][1243/100]	Time 0.089	Loss 4.0
2484,"shape of embedding.... (?, 128)"
2485,Epoch: [0][1244/100]	Time 0.088	Loss 3.9
2486,"shape of embedding.... (?, 128)"
2487,Epoch: [0][1245/100]	Time 0.089	Loss 3.9
2488,"shape of embedding.... (?, 128)"
2489,Epoch: [0][1246/100]	Time 0.085	Loss 3.9
2490,"shape of embedding.... (?, 128)"
2491,Epoch: [0][1247/100]	Time 0.084	Loss 3.9
2492,"shape of embedding.... (?, 128)"
2493,Epoch: [0][1248/100]	Time 0.085	Loss 4.0
2494,"shape of embedding.... (?, 128)"
2495,Epoch: [0][1249/100]	Time 0.086	Loss 3.9
2496,"shape of embedding.... (?, 128)"
2497,Epoch: [0][1250/100]	Time 0.087	Loss 3.9
2498,"shape of embedding.... (?, 128)"
2499,Epoch: [0][1251/100]	Time 0.081	Loss 3.9
2500,"shape of embedding.... (?, 128)"
2501,Epoch: [0][1252/100]	Time 0.087	Loss 3.9
2502,"shape of embedding.... (?, 128)"
2503,Epoch: [0][1253/100]	Time 0.087	Loss 3.9
2504,"shape of embedding.... (?, 128)"
2505,Epoch: [0][1254/100]	Time 0.091	Loss 4.0
2506,"shape of embedding.... (?, 128)"
2507,Epoch: [0][1255/100]	Time 0.091	Loss 3.9
2508,"shape of embedding.... (?, 128)"
2509,Epoch: [0][1256/100]	Time 0.086	Loss 3.9
2510,"shape of embedding.... (?, 128)"
2511,Epoch: [0][1257/100]	Time 0.085	Loss 4.0
2512,"shape of embedding.... (?, 128)"
2513,Epoch: [0][1258/100]	Time 0.087	Loss 4.0
2514,"shape of embedding.... (?, 128)"
2515,Epoch: [0][1259/100]	Time 0.092	Loss 4.0
2516,"shape of embedding.... (?, 128)"
2517,Epoch: [0][1260/100]	Time 0.088	Loss 4.0
2518,"shape of embedding.... (?, 128)"
2519,Epoch: [0][1261/100]	Time 0.086	Loss 4.0
2520,"shape of embedding.... (?, 128)"
2521,Epoch: [0][1262/100]	Time 0.085	Loss 3.9
2522,"shape of embedding.... (?, 128)"
2523,Epoch: [0][1263/100]	Time 0.088	Loss 3.9
2524,"shape of embedding.... (?, 128)"
2525,Epoch: [0][1264/100]	Time 0.088	Loss 3.9
2526,"shape of embedding.... (?, 128)"
2527,Epoch: [0][1265/100]	Time 0.085	Loss 3.9
2528,"shape of embedding.... (?, 128)"
2529,Epoch: [0][1266/100]	Time 0.090	Loss 3.9
2530,"shape of embedding.... (?, 128)"
2531,Epoch: [0][1267/100]	Time 0.086	Loss 3.9
2532,"shape of embedding.... (?, 128)"
2533,Epoch: [0][1268/100]	Time 0.085	Loss 3.9
2534,"shape of embedding.... (?, 128)"
2535,Epoch: [0][1269/100]	Time 0.087	Loss 3.9
2536,"shape of embedding.... (?, 128)"
2537,Epoch: [0][1270/100]	Time 0.085	Loss 4.0
2538,"shape of embedding.... (?, 128)"
2539,Epoch: [0][1271/100]	Time 0.087	Loss 4.0
2540,"shape of embedding.... (?, 128)"
2541,Epoch: [0][1272/100]	Time 0.085	Loss 4.0
2542,"shape of embedding.... (?, 128)"
2543,Epoch: [0][1273/100]	Time 0.081	Loss 3.9
2544,"shape of embedding.... (?, 128)"
2545,Epoch: [0][1274/100]	Time 0.085	Loss 4.0
2546,"shape of embedding.... (?, 128)"
2547,Epoch: [0][1275/100]	Time 0.085	Loss 4.0
2548,"shape of embedding.... (?, 128)"
2549,Epoch: [0][1276/100]	Time 0.086	Loss 4.0
2550,"shape of embedding.... (?, 128)"
2551,Epoch: [0][1277/100]	Time 0.084	Loss 3.9
2552,"shape of embedding.... (?, 128)"
2553,Epoch: [0][1278/100]	Time 0.085	Loss 3.9
2554,"shape of embedding.... (?, 128)"
2555,Epoch: [0][1279/100]	Time 0.089	Loss 3.9
2556,"shape of embedding.... (?, 128)"
2557,Epoch: [0][1280/100]	Time 0.084	Loss 3.9
2558,"shape of embedding.... (?, 128)"
2559,Epoch: [0][1281/100]	Time 0.084	Loss 3.9
2560,"shape of embedding.... (?, 128)"
2561,Epoch: [0][1282/100]	Time 0.090	Loss 3.9
2562,"shape of embedding.... (?, 128)"
2563,Epoch: [0][1283/100]	Time 0.087	Loss 3.9
2564,"shape of embedding.... (?, 128)"
2565,Epoch: [0][1284/100]	Time 0.086	Loss 4.0
2566,"shape of embedding.... (?, 128)"
2567,Epoch: [0][1285/100]	Time 0.086	Loss 4.1
2568,"shape of embedding.... (?, 128)"
2569,Epoch: [0][1286/100]	Time 0.088	Loss 3.9
2570,"shape of embedding.... (?, 128)"
2571,Epoch: [0][1287/100]	Time 0.086	Loss 3.9
2572,"shape of embedding.... (?, 128)"
2573,Epoch: [0][1288/100]	Time 0.086	Loss 4.0
2574,"shape of embedding.... (?, 128)"
2575,Epoch: [0][1289/100]	Time 0.088	Loss 3.9
2576,"shape of embedding.... (?, 128)"
2577,Epoch: [0][1290/100]	Time 0.085	Loss 3.9
2578,"shape of embedding.... (?, 128)"
2579,Epoch: [0][1291/100]	Time 0.086	Loss 3.9
2580,"shape of embedding.... (?, 128)"
2581,Epoch: [0][1292/100]	Time 0.084	Loss 3.9
2582,"shape of embedding.... (?, 128)"
2583,Epoch: [0][1293/100]	Time 0.082	Loss 3.9
2584,"shape of embedding.... (?, 128)"
2585,Epoch: [0][1294/100]	Time 0.088	Loss 3.9
2586,"shape of embedding.... (?, 128)"
2587,Epoch: [0][1295/100]	Time 0.086	Loss 4.0
2588,"shape of embedding.... (?, 128)"
2589,Epoch: [0][1296/100]	Time 0.091	Loss 3.9
2590,"shape of embedding.... (?, 128)"
2591,Epoch: [0][1297/100]	Time 0.085	Loss 3.9
2592,"shape of embedding.... (?, 128)"
2593,Epoch: [0][1298/100]	Time 0.085	Loss 3.9
2594,"shape of embedding.... (?, 128)"
2595,Epoch: [0][1299/100]	Time 0.091	Loss 4.0
2596,"shape of embedding.... (?, 128)"
2597,Epoch: [0][1300/100]	Time 0.089	Loss 3.9
2598,"shape of embedding.... (?, 128)"
2599,Epoch: [0][1301/100]	Time 0.091	Loss 4.0
2600,"shape of embedding.... (?, 128)"
2601,Epoch: [0][1302/100]	Time 0.086	Loss 3.9
2602,"shape of embedding.... (?, 128)"
2603,Epoch: [0][1303/100]	Time 0.086	Loss 3.9
2604,"shape of embedding.... (?, 128)"
2605,Epoch: [0][1304/100]	Time 0.086	Loss 4.1
2606,"shape of embedding.... (?, 128)"
2607,Epoch: [0][1305/100]	Time 0.085	Loss 3.9
2608,"shape of embedding.... (?, 128)"
2609,Epoch: [0][1306/100]	Time 0.085	Loss 3.9
2610,"shape of embedding.... (?, 128)"
2611,Epoch: [0][1307/100]	Time 0.088	Loss 4.0
2612,"shape of embedding.... (?, 128)"
2613,Epoch: [0][1308/100]	Time 0.089	Loss 3.9
2614,"shape of embedding.... (?, 128)"
2615,Epoch: [0][1309/100]	Time 0.087	Loss 3.9
2616,"shape of embedding.... (?, 128)"
2617,Epoch: [0][1310/100]	Time 0.089	Loss 3.9
2618,"shape of embedding.... (?, 128)"
2619,Epoch: [0][1311/100]	Time 0.083	Loss 3.9
2620,"shape of embedding.... (?, 128)"
2621,Epoch: [0][1312/100]	Time 0.086	Loss 3.9
2622,"shape of embedding.... (?, 128)"
2623,Epoch: [0][1313/100]	Time 0.088	Loss 3.9
2624,"shape of embedding.... (?, 128)"
2625,Epoch: [0][1314/100]	Time 0.085	Loss 3.9
2626,"shape of embedding.... (?, 128)"
2627,Epoch: [0][1315/100]	Time 0.084	Loss 3.9
2628,"shape of embedding.... (?, 128)"
2629,Epoch: [0][1316/100]	Time 0.089	Loss 3.9
2630,"shape of embedding.... (?, 128)"
2631,Epoch: [0][1317/100]	Time 0.085	Loss 4.0
2632,"shape of embedding.... (?, 128)"
2633,Epoch: [0][1318/100]	Time 0.085	Loss 4.0
2634,"shape of embedding.... (?, 128)"
2635,Epoch: [0][1319/100]	Time 0.092	Loss 4.0
2636,"shape of embedding.... (?, 128)"
2637,Epoch: [0][1320/100]	Time 0.086	Loss 3.9
2638,"shape of embedding.... (?, 128)"
2639,Epoch: [0][1321/100]	Time 0.080	Loss 4.0
2640,"shape of embedding.... (?, 128)"
2641,Epoch: [0][1322/100]	Time 0.085	Loss 3.9
2642,"shape of embedding.... (?, 128)"
2643,Epoch: [0][1323/100]	Time 0.087	Loss 3.9
2644,"shape of embedding.... (?, 128)"
2645,Epoch: [0][1324/100]	Time 0.083	Loss 3.9
2646,"shape of embedding.... (?, 128)"
2647,Epoch: [0][1325/100]	Time 0.084	Loss 3.9
2648,"shape of embedding.... (?, 128)"
2649,Epoch: [0][1326/100]	Time 0.086	Loss 3.9
2650,"shape of embedding.... (?, 128)"
2651,Epoch: [0][1327/100]	Time 0.086	Loss 4.2
2652,"shape of embedding.... (?, 128)"
2653,Epoch: [0][1328/100]	Time 0.083	Loss 3.9
2654,"shape of embedding.... (?, 128)"
2655,Epoch: [0][1329/100]	Time 0.086	Loss 3.9
2656,"shape of embedding.... (?, 128)"
2657,Epoch: [0][1330/100]	Time 0.086	Loss 3.9
2658,"shape of embedding.... (?, 128)"
2659,Epoch: [0][1331/100]	Time 0.086	Loss 3.9
2660,"shape of embedding.... (?, 128)"
2661,Epoch: [0][1332/100]	Time 0.088	Loss 4.0
2662,"shape of embedding.... (?, 128)"
2663,Epoch: [0][1333/100]	Time 0.087	Loss 4.0
2664,"shape of embedding.... (?, 128)"
2665,Epoch: [0][1334/100]	Time 0.089	Loss 3.9
2666,"shape of embedding.... (?, 128)"
2667,Epoch: [0][1335/100]	Time 0.092	Loss 3.9
2668,"shape of embedding.... (?, 128)"
2669,Epoch: [0][1336/100]	Time 0.087	Loss 3.8
2670,"shape of embedding.... (?, 128)"
2671,Epoch: [0][1337/100]	Time 0.084	Loss 3.9
2672,"shape of embedding.... (?, 128)"
2673,Epoch: [0][1338/100]	Time 0.087	Loss 4.0
2674,"shape of embedding.... (?, 128)"
2675,Epoch: [0][1339/100]	Time 0.087	Loss 3.8
2676,"shape of embedding.... (?, 128)"
2677,Epoch: [0][1340/100]	Time 0.088	Loss 3.9
2678,"shape of embedding.... (?, 128)"
2679,Epoch: [0][1341/100]	Time 0.088	Loss 4.0
2680,"shape of embedding.... (?, 128)"
2681,Epoch: [0][1342/100]	Time 0.087	Loss 4.2
2682,"shape of embedding.... (?, 128)"
2683,Epoch: [0][1343/100]	Time 0.086	Loss 3.9
2684,"shape of embedding.... (?, 128)"
2685,Epoch: [0][1344/100]	Time 0.087	Loss 4.0
2686,"shape of embedding.... (?, 128)"
2687,Epoch: [0][1345/100]	Time 0.083	Loss 4.0
2688,"shape of embedding.... (?, 128)"
2689,Epoch: [0][1346/100]	Time 0.086	Loss 3.8
2690,"shape of embedding.... (?, 128)"
2691,Epoch: [0][1347/100]	Time 0.084	Loss 4.2
2692,"shape of embedding.... (?, 128)"
2693,Epoch: [0][1348/100]	Time 0.087	Loss 3.9
2694,"shape of embedding.... (?, 128)"
2695,Epoch: [0][1349/100]	Time 0.088	Loss 3.9
2696,"shape of embedding.... (?, 128)"
2697,Epoch: [0][1350/100]	Time 0.084	Loss 3.9
2698,"shape of embedding.... (?, 128)"
2699,Epoch: [0][1351/100]	Time 0.084	Loss 3.8
2700,"shape of embedding.... (?, 128)"
2701,Epoch: [0][1352/100]	Time 0.087	Loss 4.0
2702,"shape of embedding.... (?, 128)"
2703,Epoch: [0][1353/100]	Time 0.084	Loss 3.9
2704,"shape of embedding.... (?, 128)"
2705,Epoch: [0][1354/100]	Time 0.082	Loss 3.9
2706,"shape of embedding.... (?, 128)"
2707,Epoch: [0][1355/100]	Time 0.084	Loss 4.1
2708,"shape of embedding.... (?, 128)"
2709,Epoch: [0][1356/100]	Time 0.085	Loss 3.8
2710,"shape of embedding.... (?, 128)"
2711,Epoch: [0][1357/100]	Time 0.088	Loss 3.9
2712,"shape of embedding.... (?, 128)"
2713,Epoch: [0][1358/100]	Time 0.089	Loss 3.8
2714,"shape of embedding.... (?, 128)"
2715,Epoch: [0][1359/100]	Time 0.085	Loss 3.9
2716,"shape of embedding.... (?, 128)"
2717,Epoch: [0][1360/100]	Time 0.090	Loss 4.0
2718,"shape of embedding.... (?, 128)"
2719,Epoch: [0][1361/100]	Time 0.086	Loss 3.9
2720,"shape of embedding.... (?, 128)"
2721,Epoch: [0][1362/100]	Time 0.084	Loss 3.8
2722,"shape of embedding.... (?, 128)"
2723,Epoch: [0][1363/100]	Time 0.087	Loss 3.9
2724,"shape of embedding.... (?, 128)"
2725,Epoch: [0][1364/100]	Time 0.086	Loss 3.9
2726,"shape of embedding.... (?, 128)"
2727,Epoch: [0][1365/100]	Time 0.088	Loss 4.0
2728,"shape of embedding.... (?, 128)"
2729,Epoch: [0][1366/100]	Time 0.086	Loss 3.9
2730,"shape of embedding.... (?, 128)"
2731,Epoch: [0][1367/100]	Time 0.085	Loss 3.8
2732,"shape of embedding.... (?, 128)"
2733,Epoch: [0][1368/100]	Time 0.091	Loss 3.8
2734,"shape of embedding.... (?, 128)"
2735,Epoch: [0][1369/100]	Time 0.086	Loss 3.9
2736,"shape of embedding.... (?, 128)"
2737,Epoch: [0][1370/100]	Time 0.089	Loss 3.9
2738,"shape of embedding.... (?, 128)"
2739,Epoch: [0][1371/100]	Time 0.084	Loss 3.8
2740,"shape of embedding.... (?, 128)"
2741,Epoch: [0][1372/100]	Time 0.093	Loss 3.9
2742,"shape of embedding.... (?, 128)"
2743,Epoch: [0][1373/100]	Time 0.093	Loss 3.9
2744,"shape of embedding.... (?, 128)"
2745,Epoch: [0][1374/100]	Time 0.086	Loss 3.9
2746,"shape of embedding.... (?, 128)"
2747,Epoch: [0][1375/100]	Time 0.081	Loss 4.0
2748,"shape of embedding.... (?, 128)"
2749,Epoch: [0][1376/100]	Time 0.087	Loss 3.8
2750,"shape of embedding.... (?, 128)"
2751,Epoch: [0][1377/100]	Time 0.085	Loss 4.0
2752,"shape of embedding.... (?, 128)"
2753,Epoch: [0][1378/100]	Time 0.088	Loss 3.9
2754,"shape of embedding.... (?, 128)"
2755,Epoch: [0][1379/100]	Time 0.080	Loss 3.9
2756,"shape of embedding.... (?, 128)"
2757,Epoch: [0][1380/100]	Time 0.085	Loss 3.9
2758,"shape of embedding.... (?, 128)"
2759,Epoch: [0][1381/100]	Time 0.086	Loss 4.1
